Year,crop,category,staple,scenario,yield_t_ha,yield_lower,yield_upper,area_ha,production_t,price_usd_t
2028,maïs,céréale,True,pessimiste,1.767,1.58,1.955,513092,906681.0,321.8
2029,maïs,céréale,True,pessimiste,1.867,1.68,2.067,510467,952889.0,322.4
2030,maïs,céréale,True,pessimiste,1.886,1.689,2.084,513954,969241.0,297.5
2025,mil,céréale,True,modéré,1.058,1.001,1.115,103540,109515.0,309.3
2026,mil,céréale,True,modéré,1.029,0.97,1.086,99181,102057.0,347.8
2027,mil,céréale,True,modéré,1.103,1.045,1.163,104650,115437.0,303.5
2028,mil,céréale,True,modéré,1.074,1.019,1.135,103655,111363.0,312.9
2029,mil,céréale,True,modéré,1.175,1.119,1.234,99987,117479.0,321.5
2030,mil,céréale,True,modéré,1.11,1.053,1.172,103858,115290.0,287.1
2025,mil,céréale,True,optimiste,1.185,1.081,1.283,100268,118781.0,245.1
2026,mil,céréale,True,optimiste,1.152,1.047,1.249,97762,112668.0,236.2
2027,mil,céréale,True,optimiste,1.235,1.129,1.337,106939,132117.0,231.9
2028,mil,céréale,True,optimiste,1.203,1.101,1.306,106009,127559.0,360.7
2029,mil,céréale,True,optimiste,1.316,1.208,1.419,108914,143324.0,303.3
2030,mil,céréale,True,optimiste,1.243,1.137,1.347,104739,130220.0,298.6
2025,mil,céréale,True,pessimiste,0.899,0.801,1.004,94718,85157.0,300.7
2026,mil,céréale,True,pessimiste,0.875,0.776,0.977,101891,89118.0,269.6
2027,mil,céréale,True,pessimiste,0.938,0.836,1.046,106984,100309.0,235.0
2028,mil,céréale,True,pessimiste,0.913,0.815,1.022,104304,95251.0,300.8
2029,mil,céréale,True,pessimiste,0.999,0.895,1.111,100673,100542.0,292.8
2030,mil,céréale,True,pessimiste,0.944,0.842,1.054,101315,95597.0,290.1
2025,noix_de_cajou,export,False,modéré,0.58,0.544,0.616,56516,32789.0,1471.6
2026,noix_de_cajou,export,False,modéré,0.59,0.553,0.625,59273,34988.0,1393.7
2027,noix_de_cajou,export,False,modéré,0.602,0.565,0.64,60190,36234.0,969.2
2028,noix_de_cajou,export,False,modéré,0.612,0.575,0.649,58676,35915.0,1103.5
2029,noix_de_cajou,export,False,modéré,0.619,0.583,0.655,64510,39927.0,893.9
2030,noix_de_cajou,export,False,modéré,0.644,0.606,0.68,61562,39657.0,1276.0
2025,noix_de_cajou,export,False,optimiste,0.65,0.587,0.708,58744,38171.0,953.6
2026,noix_de_cajou,export,False,optimiste,0.661,0.597,0.719,58857,38911.0,858.9
2027,noix_de_cajou,export,False,optimiste,0.674,0.61,0.736,61929,41754.0,1510.6
2028,noix_de_cajou,export,False,optimiste,0.686,0.622,0.746,61101,41888.0,1407.4
2029,noix_de_cajou,export,False,optimiste,0.693,0.629,0.753,62480,43311.0,1087.5
2030,noix_de_cajou,export,False,optimiste,0.721,0.655,0.782,64410,46470.0,1232.8
2025,noix_de_cajou,export,False,pessimiste,0.493,0.435,0.554,61191,30176.0,1224.2
2026,noix_de_cajou,export,False,pessimiste,0.502,0.442,0.563,58460,29331.0,1446.1
2027,noix_de_cajou,export,False,pessimiste,0.512,0.452,0.576,60948,31187.0,1115.3
2028,noix_de_cajou,export,False,pessimiste,0.52,0.46,0.584,62315,32421.0,1485.0
2029,noix_de_cajou,export,False,pessimiste,0.526,0.466,0.589,58849,30959.0,1088.6
2030,noix_de_cajou,export,False,pessimiste,0.548,0.485,0.612,60842,33314.0,1127.0
2025,palme,oléagineux,False,modéré,8.021,7.567,8.489,15157,121574.0,591.9
2026,palme,oléagineux,False,modéré,7.86,7.405,8.302,15489,121745.0,580.1
2027,palme,oléagineux,False,modéré,8.32,7.856,8.786,15800,131454.0,717.6
2028,palme,oléagineux,False,modéré,8.159,7.711,8.657,15325,125038.0,614.7
2029,palme,oléagineux,False,modéré,9.277,8.808,9.796,15223,141232.0,514.9
2030,palme,oléagineux,False,modéré,9.281,8.786,9.769,15390,142833.0,756.7
2025,palme,oléagineux,False,optimiste,8.983,8.172,9.762,15078,135452.0,699.7
2026,palme,oléagineux,False,optimiste,8.804,7.997,9.547,14594,128479.0,592.4
2027,palme,oléagineux,False,optimiste,9.318,8.484,10.104,14694,136921.0,709.2
2028,palme,oléagineux,False,optimiste,9.138,8.328,9.955,15286,139689.0,463.8
2029,palme,oléagineux,False,optimiste,10.391,9.513,11.266,14935,155179.0,587.6
2030,palme,oléagineux,False,optimiste,10.394,9.489,11.234,15762,163834.0,666.8
2025,palme,oléagineux,False,pessimiste,6.818,6.054,7.64,15275,104141.0,511.4
2026,palme,oléagineux,False,pessimiste,6.681,5.924,7.471,15091,100824.0,549.4
2027,palme,oléagineux,False,pessimiste,7.072,6.284,7.908,14823,104826.0,449.6
2028,palme,oléagineux,False,pessimiste,6.935,6.169,7.791,15188,105336.0,641.9
2029,palme,oléagineux,False,pessimiste,7.886,7.047,8.817,14853,117124.0,506.2
2030,palme,oléagineux,False,pessimiste,7.889,7.029,8.792,16260,128271.0,451.0
2025,riz_paddy,céréale,True,modéré,2.495,2.377,2.614,94041,234612.0,387.8
2026,riz_paddy,céréale,True,modéré,2.574,2.45,2.709,93842,241551.0,496.3
2027,riz_paddy,céréale,True,modéré,2.578,2.447,2.711,91118,234884.0,599.4
2028,riz_paddy,céréale,True,modéré,2.657,2.521,2.786,94188,250260.0,602.8
2029,riz_paddy,céréale,True,modéré,2.739,2.612,2.877,93104,254972.0,382.6
2030,riz_paddy,céréale,True,modéré,2.71,2.592,2.83,97679,264720.0,489.4
2025,riz_paddy,céréale,True,optimiste,2.794,2.567,3.007,89736,250738.0,502.8
2026,riz_paddy,céréale,True,optimiste,2.883,2.646,3.116,96284,277577.0,405.6
2027,riz_paddy,céréale,True,optimiste,2.887,2.643,3.117,94286,272216.0,558.2
2028,riz_paddy,céréale,True,optimiste,2.976,2.722,3.204,92354,274835.0,413.2
2029,riz_paddy,céréale,True,optimiste,3.067,2.821,3.308,99589,305459.0,364.6
2030,riz_paddy,céréale,True,optimiste,3.035,2.8,3.254,94994,288334.0,510.8
2025,riz_paddy,céréale,True,pessimiste,2.121,1.902,2.353,90721,192380.0,497.7
2026,riz_paddy,céréale,True,pessimiste,2.188,1.96,2.439,88294,193180.0,594.7
2027,riz_paddy,céréale,True,pessimiste,2.191,1.957,2.44,92182,201983.0,513.3
2028,riz_paddy,céréale,True,pessimiste,2.258,2.017,2.507,96545,218044.0,534.3
2029,riz_paddy,céréale,True,pessimiste,2.328,2.09,2.589,97711,227451.0,501.6
2030,riz_paddy,céréale,True,pessimiste,2.304,2.074,2.547,101069,232820.0,481.9
2025,soja,oléagineux,False,modéré,1.581,1.476,1.693,65202,103099.0,498.7
2026,soja,oléagineux,False,modéré,1.725,1.614,1.832,67479,116402.0,416.1
2027,soja,oléagineux,False,modéré,1.683,1.576,1.785,68179,114772.0,313.4
2028,soja,oléagineux,False,modéré,1.827,1.724,1.948,63939,116826.0,523.1
2029,soja,oléagineux,False,modéré,1.761,1.65,1.864,66770,117611.0,418.4
2030,soja,oléagineux,False,modéré,1.967,1.856,2.076,65671,129192.0,418.0
2025,soja,oléagineux,False,optimiste,1.771,1.594,1.947,65989,116864.0,391.8
2026,soja,oléagineux,False,optimiste,1.932,1.743,2.107,62410,120576.0,485.9
2027,soja,oléagineux,False,optimiste,1.885,1.702,2.052,68080,128358.0,383.5
2028,soja,oléagineux,False,optimiste,2.046,1.862,2.24,66828,136758.0,473.3
2029,soja,oléagineux,False,optimiste,1.973,1.782,2.144,69882,137862.0,532.7
2030,soja,oléagineux,False,optimiste,2.203,2.004,2.388,69979,154187.0,348.6
2025,soja,oléagineux,False,pessimiste,1.344,1.181,1.524,62868,84497.0,404.7
2026,soja,oléagineux,False,pessimiste,1.466,1.291,1.649,63099,92519.0,409.7
2027,soja,oléagineux,False,pessimiste,1.431,1.261,1.606,67690,96856.0,424.5
2028,soja,oléagineux,False,pessimiste,1.553,1.379,1.753,69889,108544.0,511.4
2029,soja,oléagineux,False,pessimiste,1.497,1.32,1.678,68537,102614.0,487.1
2030,soja,oléagineux,False,pessimiste,1.672,1.484,1.868,67171,112321.0,419.3
2025,sorgho,céréale,True,modéré,1.321,1.268,1.381,209654,276882.0,253.0
2026,sorgho,céréale,True,modéré,1.308,1.253,1.37,196644,257219.0,203.5
2027,sorgho,céréale,True,modéré,1.358,1.303,1.416,197233,267874.0,176.1
2028,sorgho,céréale,True,modéré,1.346,1.288,1.399,212320,285685.0,227.5
2029,sorgho,céréale,True,modéré,1.372,1.317,1.432,214872,294740.0,178.9
2030,sorgho,céréale,True,modéré,1.348,1.284,1.405,213581,287917.0,310.8
2025,sorgho,céréale,True,optimiste,1.479,1.37,1.589,199501,295090.0,221.0
2026,sorgho,céréale,True,optimiste,1.465,1.353,1.575,207310,303711.0,287.0
2027,sorgho,céréale,True,optimiste,1.521,1.407,1.628,210607,320363.0,164.4
2028,sorgho,céréale,True,optimiste,1.507,1.391,1.609,209560,315808.0,245.8
2029,sorgho,céréale,True,optimiste,1.536,1.422,1.647,208986,321066.0,170.3
2030,sorgho,céréale,True,optimiste,1.51,1.387,1.616,209944,316975.0,233.9
2025,sorgho,céréale,True,pessimiste,1.123,1.015,1.243,204777,229875.0,232.7
2026,sorgho,céréale,True,pessimiste,1.112,1.002,1.233,210288,233806.0,217.5
2027,sorgho,céréale,True,pessimiste,1.154,1.042,1.274,200524,231492.0,209.4
2028,sorgho,céréale,True,pessimiste,1.144,1.03,1.259,215614,246600.0,179.9
2029,sorgho,céréale,True,pessimiste,1.166,1.054,1.289,213059,248414.0,316.5
2030,sorgho,céréale,True,pessimiste,1.146,1.028,1.265,203439,233108.0,255.8
